result_code,result_id
2844,2862
2845,2863
2846,2864
2847,2865
2848,2866
2849,2867
2851,2869
2851,4929
2852,2870
2853,2871
2854,2872
2855,2873
2855,4930
2855,12887
2856,2874
2857,2875
2858,2876
2860,2878
2861,2879
2862,2880
2863,2881
2864,2882
2865,2883
2866,2884
2867,2885
2868,2886
2872,2890
2874,2892
2875,2893
2876,2894
2876,4931
2876,12888
2877,2895
2878,2896
2879,2897
2881,2899
2882,2900
2883,2901
2884,2902
2886,8700
2886,14743
2887,2905
2887,4932
2887,12889
2889,2907
2891,2909
2895,2913
2896,2914
2896,4933
2896,12890
2897,2915
2897,4934
2897,12891
2898,2916
2899,2917
2900,2918
2901,2919
2903,2921
2904,2922
2905,2923
2906,2924
2907,2925
2909,2927
2910,2928
2911,2929
2912,2930
2913,2931
2914,2932
2915,2933
2916,2934
2917,2935
2917,4935
2917,12892
2918,2936
2920,2938
2922,2940
2923,2941
2923,4936
2923,12893
2924,2942
2925,2943
2927,2945
2927,4937
2927,12894
2930,2948
2931,2949
2932,2950
2933,2951
2933,4938
2933,12895
2934,2952
2936,2954
2937,2955
2938,2956
2938,4939
2939,2957
2940,2958
2940,4940
2941,2959
2942,2960
2943,2961
2944,2962
2945,2963
2946,2964
2947,2965
2948,2966
2949,2967
2950,2968
2951,2969
2952,2970
2953,2971
2953,4942
2953,12898
2955,2973
2956,2974
2957,2975
2958,2976
2960,2978
2961,2979
2962,2980
2964,2982
2965,2983
2965,12905
2966,2984
2966,4950
2967,2985
2968,2986
2968,4951
2968,12907
2969,2987
2970,2988
2972,2990
2973,2991
2974,2992
2975,2993
2976,2994
2977,2995
2978,2996
2980,2998
2981,2999
2982,7676
2983,3001
2985,3003
2987,3005
2988,3006
2990,3008
2991,3009
2992,3010
2993,3011
2994,3012
2995,3013
2996,3014
2997,3015
2998,3016
2999,3017
3001,3019
3004,3022
3006,3024
3007,3025
3008,3026
3009,3027
3010,3028
3011,3029
3011,4953
3012,3030
3013,3031
3014,3032
3015,3033
3016,3034
3017,3035
3018,3036
3019,3037
3020,3038
3022,3040
3023,3041
3024,3042
3025,3043
3026,3044
3027,3045
3029,3047
3033,3051
3035,3053
3035,4957
3036,3054
3036,4958
3037,3055
3037,4959
3038,3056
3038,4960
3041,3059
3041,4961
3041,12917
3042,3060
3042,4962
3042,12918
3044,3062
3045,3063
3045,4963
3046,3064
3047,3065
3049,3067
3050,3068
3053,3071
3054,3072
3055,3073
3055,4964
3055,12919
3056,3074
3057,3075
3058,3076
3059,3077
3060,3078
3061,3079
3062,3080
3063,3081
3064,3082
3065,3083
3067,3085
3068,3086
3069,3087
3070,3088
3071,3089
3072,3090
3073,3091
3074,3092
3074,4965
3075,3093
3076,3094
3077,3095
3078,3096
3079,3097
3080,3098
3081,3099
3082,3100
3082,12921
3083,3101
3084,3102
3086,3104
3087,3105
3088,3106
3089,3107
3090,3108
3091,3109
3092,3110
3093,3111
3094,3112
3095,3113
3097,3115
3097,8417
3097,14829
3098,3116
3099,3117
3099,21449
3100,3118
3100,4967
3100,12922
3102,3120
3104,3122
3105,3123
3106,3124
3108,3126
3109,3127
3111,3129
3112,3130
3113,3131
3116,3134
3117,3135
3118,3136
3119,3137
3119,4968
3120,3138
3121,3139
3122,3140
3124,3142
3126,3144
3127,3145
3128,3146
3129,3147
3130,3148
3131,3149
3133,3151
3134,3152
3136,3154
3137,3155
3138,3156
3139,3157
3140,3158
3141,3159
3142,3160
3143,3161
3144,3162
3145,3163
3145,4969
3146,3164
3147,3165
3148,3166
3149,3167
3150,3168
3151,3169
3151,4970
3152,3170
3153,3171
3154,3172
3155,3173
3155,4971
3155,12925
3156,3174
3158,3176
3159,3177
3160,3178
3160,4972
3161,3179
3165,3183
3166,3184
3167,3185
3169,3187
3173,3191
3174,3192
3175,3193
3176,3194
3177,3195
3177,4973
3177,12927
3178,3196
3178,4974
3178,12928
3179,3197
3180,3198
3182,3200
3183,3201
3183,4975
3183,12929
3185,3203
3185,4976
3185,12930
3186,3204
3188,3206
3190,3208
3193,3211
3194,3212
3194,4977
3195,3213
3196,3214
3199,3217
3200,7688
3201,3219
3202,3220
3202,12932
3203,3221
3205,3223
3206,3224
3207,3225
3207,4979
3207,12933
3208,3226
3209,3227
3210,3228
3212,3230
3213,3231
3213,5155
3213,15146
3214,3232
3215,3233
3218,3236
3221,3239
3222,3240
3223,3241
3225,3243
3226,3244
3227,3245
3228,3246
3229,3247
3230,3248
3231,3249
3231,12934
3232,3250
3233,3251
3234,3252
3236,3254
3236,4981
3236,12935
3237,3255
3238,3256
3239,3257
3239,4982
3241,3259
3241,4983
3242,3260
3242,4984
3244,3262
3246,3264
3246,12939
3247,3265
3248,3266
3248,4986
3248,12940
3249,3267
3250,3268
3251,3269
3252,3270
3253,3271
3256,3274
3258,3276
3262,3280
3263,3281
3265,3283
3267,3285
3268,3286
3269,3287
3270,3288
3271,3289
3276,3294
3279,3297
3281,3299
3282,3300
3283,3301
3284,3302
3285,3303
3286,3304
3287,3305
3288,3306
3289,3307
3291,3309
3292,3310
3293,3311
3293,4988
3295,3313
3297,3315
3299,3317
3300,3318
3301,3319
3301,4989
3302,3320
3302,4990
3302,12943
3303,3321
3304,3322
3306,3324
3308,3326
3309,3327
3310,3328
3312,3330
3313,3331
3313,4991
3314,3332
3314,4992
3315,3333
3316,3334
3317,3335
3318,3336
3319,3337
3320,3338
3323,3341
3325,3343
3325,4994
3328,3346
3330,3348
3331,3349
3331,8960
3331,19412
3332,3350
3333,3351
3335,3353
3336,3354
3336,4995
3336,12947
3337,3355
3338,3356
3339,3357
3340,3358
3341,3359
3341,4996
3342,3360
3343,3361
3344,3362
3346,3364
3349,3367
3351,3369
3351,8590
3351,16717
3352,3370
3352,4997
3352,12949
3353,3371
3354,3372
3355,3373
3356,3374
3357,3375
3358,3376
3359,3377
3359,4998
3359,12950
3360,3378
3361,3379
3362,3380
3363,3381
3365,3383
3366,3384
3366,4999
3367,3385
3368,3386
3369,3387
3371,3389
3373,3391
3375,3393
3376,3394
3377,3395
3378,3396
3379,3397
3380,3398
3380,11206
3380,16716
3381,3399
3382,3400
3383,3401
3384,3402
3384,5000
3386,3404
3386,9400
3386,16715
3387,3405
3387,5001
3388,3406
3389,3407
3390,3408
3392,3410
3393,3411
3395,3413
3397,3415
3397,5002
3397,12953
3398,3416
3399,3417
3400,3418
3403,3421
3404,3422
3406,3424
3407,3425
3408,3426
3409,3427
3409,5003
3409,12954
3411,3429
3412,3430
3414,3432
3415,3433
3415,5004
3415,12955
3416,3434
3416,5005
3416,12956
3417,3435
3417,5006
3417,12957
3418,3436
3418,5007
3418,12958
3419,3437
3419,5008
3419,12959
3420,3438
3421,3439
3422,3440
3423,3441
3425,3443
3426,3444
3426,5009
3426,12960
3428,3446
3428,9412
3428,16714
3429,3447
3431,3449
3432,3450
3433,3451
3434,3452
3434,9432
3435,3453
3436,3454
3437,3455
3438,3456
3439,3457
3440,3458
3440,5010
3440,12961
3442,3460
3442,5011
3442,12962
3443,3461
3444,3462
3444,5012
3444,12963
3445,3463
3445,11254
3446,3464
3446,5013
3446,12964
3447,3465
3447,5014
3447,12965
3448,3466
3448,5015
3448,12966
3449,3467
3449,5016
3449,12967
3450,3468
3450,5017
3450,12968
3451,3469
3451,5018
3451,12969
3452,3470
3452,5019
3454,3472
3454,5020
3455,3473
3455,5021
3457,3475
3457,5022
3458,3476
3458,5023
3459,3477
3459,5024
3459,12975
3460,3478
3460,5025
3460,12976
3461,3479
3461,5026
3461,12977
3462,3480
3462,5027
3462,12978
3463,3481
3463,5028
3463,12979
3464,3482
3464,5029
3464,12980
3465,3483
3465,5030
3465,12981
3466,3484
3466,5031
3466,12982
3467,3485
3468,3486
3468,5032
3468,12983
3469,3487
3469,5033
3469,12984
3470,3488
3470,5034
3470,12985
3471,3489
3471,5035
3471,12986
3474,3492
3476,3494
3477,3495
3479,3497
3481,3499
3482,3500
3483,3501
3483,5036
3483,12987
3484,3502
3485,3503
3485,5037
3485,12988
3486,3504
3487,3505
3487,5038
3487,12989
3489,3507
3490,3508
3491,3509
3492,3510
3493,3511
3494,3512
3495,3513
3496,3514
3497,3515
3498,3516
3500,3518
3501,3519
3504,3522
3504,6457
3505,3523
3506,3524
3507,3525
3510,3528
3511,3529
3512,3530
3512,5041
3512,12992
3513,3531
3514,3532
3515,3533
3516,3534
3517,3535
3518,3536
3519,3537
3519,5042
3520,3538
3521,3539
3521,5043
3521,12994
3522,3540
3522,5044
3522,12995
3523,3541
3524,3542
3525,3543
3525,11126
3525,20235
3526,3544
3527,3545
3529,3547
3530,3548
3531,3549
3531,5045
3531,12996
3532,3550
3534,3552
3535,3553
3536,3554
3537,3555
3538,3556
3539,3557
3540,3558
3541,3559
3542,3560
3543,3561
3544,3562
3544,5046
3544,12997
3545,3563
3545,5047
3545,12998
3546,3564
3547,3565
3548,3566
3548,5048
3548,12999
3549,3567
3550,3568
3554,3572
3554,11125
3555,3573
3556,3574
3561,3579
3562,3580
3564,3582
3565,3583
3567,3585
3568,3586
3571,3589
3572,3590
3573,3591
3573,5049
3573,13000
3574,3592
3575,3593
3576,3594
3577,3595
3578,3596
3578,8735
3578,14742
3580,3598
3582,3600
3583,3601
3584,3602
3585,3603
3586,3604
3587,3605
3589,3607
3590,3608
3591,3609
3592,3610
3593,3611
3593,10560
3594,3612
3595,3613
3597,3615
3598,3616
3599,3617
3600,3618
3601,3619
3604,3622
3607,3625
3607,5050
3607,13001
3608,3626
3608,5051
3609,3627
3611,3629
3612,3630
3613,3631
3613,5052
3614,3632
3615,3633
3616,3634
3617,3635
3618,3636
3619,3637
3620,3638
3621,3639
3622,3640
3623,3641
3623,9311
3623,14751
3624,3642
3625,3643
3626,3644
3626,5054
3628,3646
3629,3647
3630,3648
3631,3649
3632,3650
3633,3651
3635,3653
3636,3654
3638,3656
3639,3657
3640,3658
3642,3660
3643,3661
3644,3662
3645,3663
3646,3664
3647,3665
3648,3666
3649,3667
3649,5055
3649,13003
3650,3668
3651,3669
3652,3670
3652,5056
3652,13004
3653,3671
3654,3672
3655,3673
3656,3674
3657,3675
3658,3676
3659,3677
3660,3678
3661,3679
3662,3680
3663,3681
3664,3682
3666,3684
3667,3685
3668,3686
3669,3687
3670,3688
3672,3690
3673,3691
3674,3692
3674,9453
3674,16712
3675,3693
3676,3694
3677,3695
3679,3697
3681,3699
3682,3700
3683,3701
3685,3703
3688,3706
3688,8588
3689,3707
3690,3708
3690,9083
3690,16709
3691,3709
3692,3710
3693,3711
3693,5057
3694,3712
3695,3713
3696,3714
3697,3715
3699,3717
3700,3718
3701,3719
3703,3721
3704,3722
3705,3723
3705,9360
3705,14750
3706,3724
3708,3726
3708,9333
3710,3728
3711,3729
3711,9366
3711,14749
3712,3730
3712,5058
3712,13006
3713,3731
3714,3732
3715,3733
3717,3735
3717,9359
3717,14748
3718,3736
3720,3738
3721,3739
3722,3740
3723,3741
3724,3742
3724,5059
3725,3743
3725,9351
3725,14747
3726,3744
3728,3746
3729,3747
3730,3748
3731,3749
3732,3750
3733,3751
3734,3752
3735,3753
3736,3754
3737,3755
3738,3756
3739,3757
3740,3758
3741,3759
3742,3760
3744,3762
3745,3763
3745,7765
3746,3764
3747,3765
3748,3766
3749,3767
3750,3768
3751,3769
3752,3770
3753,3771
3754,3772
3755,3773
3756,3774
3757,3775
3758,3776
3759,3777
3760,3778
3761,3779
3763,3781
3764,3782
3765,3783
3766,3784
3767,3785
3768,3786
3769,3787
3770,3788
3771,3789
3771,8592
3771,16708
3772,3790
3775,3793
3778,3796
3779,3797
3780,3798
3781,3799
3783,3801
3784,3802
3785,3803
3786,3804
3787,3805
3788,3806
3789,3807
3790,3808
3791,3809
3792,3810
3793,3811
3795,3813
3796,3814
3798,3816
3798,5060
3798,13008
3799,3817
3800,3818
3801,3819
3802,3820
3802,5061
3803,3821
3807,3825
3808,3826
3809,3827
3810,3828
3811,3829
3814,3832
3815,3833
3817,3835
3818,3836
3821,3839
3822,3840
3823,3841
3824,3842
3826,3844
3826,8007
3829,3847
3830,3848
3832,3850
3833,3851
3834,3852
3836,3854
3836,5062
3836,13010
3839,3857
3840,3858
3841,3859
3841,5063
3841,13011
3844,3862
3845,3863
3846,3864
3847,3865
3847,5064
3847,13012
3848,3866
3849,3867
3850,3868
3851,3869
3851,5065
3851,13013
3852,3870
3852,5066
3854,3872
3855,3873
3855,5067
3855,13015
3856,3874
3856,5068
3856,13016
3857,3875
3858,3877
3859,3878
3860,3879
3863,3882
3866,3885
3867,3886
3867,5070
3867,13017
3868,3887
3869,3888
3870,3889
3872,3891
3872,5072
3873,3892
3874,3893
3875,3894
3876,3895
3877,3896
3878,3897
3879,3898
3880,3899
3882,3901
3882,9573
3883,3902
3884,3903
3884,5073
3886,3905
3887,3906
3889,3908
3890,3909
3893,3912
3895,3914
3896,3915
3897,3916
3898,3917
3899,3918
3900,3919
3901,3920
3902,3921
3902,5074
3905,3924
3906,3926
3906,5075
3907,3927
3908,3928
3909,3929
3910,3930
3912,3932
3913,3933
3915,3935
3916,3936
3917,3937
3918,3938
3919,3939
3920,3940
3921,3941
3922,3942
3923,3943
3924,3944
3926,3946
3928,3948
3929,3949
3930,3950
3931,20917
3932,3952
3933,3953
3934,3954
3935,3955
3936,3956
3939,3959
3940,3960
3943,3963
3944,3964
3946,3966
3947,3967
3949,3969
3949,5076
3949,13020
3950,3970
3951,3971
3952,3972
3954,3974
3957,3977
3959,3979
3960,3980
3961,3981
3963,3983
3964,3984
3967,3987
3967,5078
3967,13022
3970,3990
3971,3991
3972,3992
3973,3993
3974,3994
3975,3995
3976,3996
3977,3997
3977,5079
3977,13023
3979,3999
3981,4001
3982,4002
3982,5080
3982,13024
3983,4003
3984,4004
3985,4005
3986,4006
3986,5149
3988,4008
3990,4010
3991,4011
3992,4012
3995,4015
3996,4016
3998,4018
3998,13025
3999,4019
4002,4022
4003,4023
4003,13026
4008,4028
4010,4030
4011,4031
4012,4032
4014,4034
4016,4036
4017,4037
4018,4038
4020,4040
4021,4041
4024,4044
4028,4048
4032,4052
4032,5083
4032,13027
4037,4057
4038,4058
4039,4059
4040,4060
4041,4061
4042,4062
4043,4063
4044,4064
4045,4065
4046,4066
4047,4067
4049,4069
4050,4070
4051,4071
4052,4072
4054,4074
4056,4076
4056,5084
4056,13028
4057,4077
4059,4079
4060,4080
4061,4081
4062,4082
4064,4084
4065,4085
4066,4086
4068,4088
4068,5085
4068,13029
4069,4089
4070,4090
4070,5086
4070,13030
4071,4091
4071,5087
4072,4092
4073,4093
4075,4095
4075,5088
4076,4096
4077,4097
4077,5089
4078,4098
4079,4099
4079,5090
4081,4101
4081,5091
4082,4102
4084,4104
4085,4105
4085,5093
4086,4106
4088,4108
4089,4109
4090,4110
4092,4112
4093,4113
4094,4114
4095,4115
4096,4116
4097,4117
4099,4119
4100,4120
4101,4121
4101,5097
4101,13038
4103,4123
4103,5098
4103,13039
4104,4124
4104,5099
4104,13040
4105,4125
4106,4126
4107,4127
4107,5100
4107,13041
4108,4128
4109,4129
4111,4131
4113,4133
4117,4137
4118,4138
4119,4139
4120,4140
4121,4141
4124,4144
4125,4145
4126,4146
4128,4148
4129,4149
4130,4150
4131,4151
4132,4152
4133,4153
4136,4156
4136,5101
4136,13042
4137,4157
4138,4158
4139,4159
4139,5102
4139,13043
4141,4161
4141,5103
4142,4162
4143,4163
4144,4164
4147,4167
4148,4168
4149,4169
4150,4170
4151,4171
4152,4172
4153,4173
4154,4174
4155,4175
4156,4176
4157,4177
4158,4178
4159,4179
4160,4180
4161,4181
4162,4182
4163,4183
4167,4187
4171,4191
4173,4193
4174,4194
4175,4195
4176,4196
4177,4197
4178,4198
4179,4199
4183,4203
4183,5104
4183,13045
4184,4204
4184,5105
4184,13046
4185,4205
4185,5106
4185,13047
4186,4206
4186,5107
4186,13048
4187,4207
4187,5108
4187,13049
4188,4208
4188,5109
4188,13050
4190,4210
4191,4211
4192,4212
4194,4214
4195,4215
4195,5110
4195,13051
4197,4217
4198,4218
4198,5112
4198,13053
4199,4219
4199,5113
4199,13054
4200,4220
4201,4221
4201,5114
4201,13055
4202,4222
4203,4223
4204,4224
4205,4225
4207,4227
4208,4228
4209,4229
4210,4230
4211,4231
4212,4232
4213,4233
4214,4234
4215,4235
4215,5117
4215,13058
4216,4236
4217,4237
4218,4238
4219,4239
4220,4240
4221,4241
4221,5119
4221,13060
4222,4242
4223,4243
4224,4244
4225,4245
4226,4246
4227,4247
4228,4248
4230,4250
4231,4251
4232,4252
4233,4253
4234,4254
4235,4255
4236,4256
4237,4257
4238,4258
4239,4259
4240,4260
4242,4262
4242,5121
4242,13062
4244,4264
4246,4266
4249,4269
4250,4270
4251,4271
4252,4272
4253,4273
4254,4274
4255,4275
4256,4276
4257,4277
4258,4278
4259,4279
4260,4280
4261,4281
4262,4282
4263,4283
4264,4284
4265,4285
4266,4286
4267,4287
4267,5122
4267,13063
4268,4288
4269,4289
4270,4290
4271,4291
4272,4292
4273,4293
4273,5123
4273,13064
4274,4294
4275,4295
4276,4296
4277,4297
4278,4298
4279,4299
4279,10993
4279,18565
4280,4300
4281,4301
4282,4302
4283,4303
4284,4304
4285,4305
4286,4306
4287,4307
4288,4308
4289,4309
4290,4310
4291,4311
4292,4312
4293,4313
4294,4314
4295,4315
4296,4316
4297,4317
4298,4318
4299,4319
4305,4325
4306,4326
4307,4327
4308,4328
4310,4330
4311,4331
4312,4332
4313,4333
4314,4334
4315,4335
4316,4336
4317,4337
4319,4339
4320,4340
4321,4341
4322,4342
4323,4343
4324,4344
4325,4345
4326,4346
4327,4347
4328,4348
4329,4349
4330,4350
4331,4351
4333,4353
4335,4355
4338,4358
4342,4368
4344,4370
4346,4376
4347,4377
4348,4378
4349,4379
4350,4380
4351,4381
4353,4383
4354,4384
4355,4385
4359,4417
4360,4418
4361,4421
4363,4432
4364,4433
4365,4434
4366,4435
4367,4436
4368,4437
4368,7847
4369,4438
4370,4439
4371,4440
4372,4441
4372,5124
4372,13065
4377,4446
4378,4447
4382,4451
4383,4452
4384,4453
4385,4454
4386,4455
4387,4456
4388,4457
4389,4458
4390,4459
4391,4460
4392,4461
4393,4462
4394,4463
4395,4466
4396,4471
4397,4472
4398,4473
4399,4474
4400,4475
4401,4476
4402,4477
4403,4478
4404,4479
4405,4480
4406,4481
4407,4482
4408,4483
4409,4484
4414,4489
4416,4491
4417,4492
4418,4493
4419,4494
4420,4495
4421,4496
4422,4497
4424,4499
4426,4501
4427,4502
4428,4503
4429,4504
4430,4505
4431,4506
4432,4507
4433,4508
4434,4509
4435,4510
4436,4511
4437,4512
4438,4513
4439,4514
4440,4515
4441,4516
4442,4517
4443,4518
4444,4519
4445,4520
4447,4522
4448,4523
4449,4524
4450,4525
4451,4526
4452,4527
4453,4528
4454,4529
4455,4530
4456,4531
4457,4532
4458,4533
4459,4534
4460,4535
4461,4536
4466,4541
4467,4542
4469,4544
4470,4545
4471,4546
4472,4547
4473,4548
4474,4549
4475,4550
4476,4551
4477,4552
4478,4553
4479,4554
4480,4555
4481,4556
4482,4557
4483,4558
4491,4566
4491,17652
4495,4570
4495,20358
4511,4586
4511,21707
4518,4593
4518,17651
4519,4594
4519,17650
4532,4607
4532,16572
4544,4619
4544,16031
4573,5129
4576,5132
4578,5134
4579,5135
4580,5136
4580,13067
4581,5137
4582,5142
4583,5143
4585,5145
4586,5146
4587,5147
4590,5151
4591,5152
4594,5156
4595,5157
4596,5158
4598,5160
4599,5161
4599,13069
4601,5163
4607,5169
4609,5171
4610,5172
4621,5183
4621,13070
4622,5184
4622,13071
4623,5185
4623,13072
4625,5187
4625,13073
4626,5188
4626,13074
4628,5190
4628,13075
4629,5191
4629,13076
4631,5193
4631,13077
4633,5197
4635,5199
4635,13081
4636,5200
4636,13082
4637,5201
4637,13083
4638,5202
4638,13084
4641,5205
4642,5206
4642,13085
4643,5207
4643,13086
4644,5208
4644,13087
4645,5209
4645,13088
4646,5210
4646,13089
4656,5220
4656,13090
4657,5221
4657,13091
4658,5222
4658,13092
4659,5223
4659,13093
4666,5230
4668,5232
4671,5235
4672,5236
4673,5237
4674,5238
4675,5239
4676,5240
4677,5241
4678,5242
4680,5244
4681,5245
4684,5253
4685,5254
4686,5255
4688,5257
4688,13094
4690,5259
4691,5260
4693,5262
4693,15738
4696,5265
4697,5266
4698,5267
4699,5268
4700,5269
4701,5270
4702,5271
4703,5272
4704,5273
4705,5274
4706,5275
4707,5276
4708,5277
4709,5278
4710,5279
4711,5280
4712,5281
4713,5282
4714,5283
4715,5284
4716,5285
4717,5286
4718,5287
4719,5288
4720,5289
4721,5290
4722,5291
4723,5292
4724,5293
4726,5295
4726,13095
4729,5298
4730,5299
4731,5300
4731,13096
4736,5305
4737,5306
4738,5307
4745,5314
4746,5315
4747,5316
4748,5317
4749,5318
4750,5319
4751,5320
4752,5321
4753,5322
4754,5323
4755,5324
4756,5325
4757,5326
4758,5327
4759,5328
4760,5329
4764,5333
4764,13098
4765,5334
4766,5335
4767,5336
4768,5337
4769,5338
4770,5339
4771,5340
4771,13100
4774,5343
4775,5344
4777,5346
4778,5347
4779,5348
4782,5351
4783,5352
4784,5353
4785,5354
4786,5355
4787,5356
4788,5360
4789,5361
4790,5362
4791,5363
4792,5364
4793,5365
4794,5366
4795,5367
4796,5368
4797,5369
4798,5370
4800,5372
4801,5373
4802,5374
4803,5375
4804,5376
4805,5377
4806,5378
4807,5379
4808,5380
4809,5381
4812,5384
4813,5385
4814,5386
4815,5387
4817,5389
4818,5390
4818,13101
4819,5391
4819,13102
4820,5392
4820,13103
4821,5393
4821,13104
4822,5394
4823,5395
4823,13105
4824,5396
4825,5397
4826,5398
4827,5399
4828,5400
4828,13106
4829,5401
4829,13107
4830,5402
4832,5404
4833,5405
4833,13109
4834,5406
4834,13110
4835,5407
4835,13111
4838,5410
4839,5411
4840,5412
4841,5413
4842,5414
4843,5415
4845,5417
4846,5418
4847,5419
4848,5420
4849,5421
4851,5423
4852,5424
4853,5425
4854,5426
4854,13112
4855,5427
4856,5428
4857,5429
4858,5430
4859,5431
4860,5432
4861,5433
4864,5436
4866,5438
4867,5439
4868,5440
4868,13113
4869,5441
4870,5442
4870,13114
4871,5443
4872,5444
4872,13115
4876,5448
4877,5449
4877,13116
4878,5450
4878,15737
4882,5454
4883,5455
4884,5456
4897,5469
4898,5470
4898,13118
4899,5471
4900,5472
4901,5473
4901,13119
4902,5474
4902,13120
4903,5475
4905,5477
4908,5480
4908,13124
4909,5481
4911,5483
4912,5484
4914,5486
4915,5487
4916,5488
4917,5489
4918,5490
4919,5491
4921,5493
4923,5495
4924,5496
4925,5497
4926,5498
4927,5499
4930,5502
4931,5503
4931,13125
4932,5504
4933,5507
4934,5508
4935,5509
4936,5510
4937,5511
4937,13127
4942,5516
4942,13128
4943,5517
4943,19370
4944,5518
4945,5519
4946,5520
4947,5521
4948,5522
4949,5523
4950,5524
4951,5525
4952,5526
4954,5528
4955,5529
4956,5530
4958,5532
4959,5533
4961,5535
4963,5537
4964,5538
4965,5539
4966,5540
4968,5542
4971,5545
4972,5546
4972,13129
4974,5548
4977,5551
4977,13130
4978,5552
4978,13131
4979,5553
4979,13132
4980,5554
4981,5555
4982,5556
4983,5557
4983,13133
4984,5558
4984,13134
4985,5559
4985,13135
4988,5562
4990,5564
4992,5566
4992,13137
4993,5567
4993,13138
4994,5568
4994,13139
4995,5569
4995,13140
5000,5574
5001,5575
5002,5576
5002,13141
5003,5577
5003,13142
5004,5578
5005,5579
5005,13143
5006,5580
5007,5581
5008,5582
5008,13144
5009,5583
5010,5584
5011,5585
5012,5586
5013,5587
5013,13145
5015,5589
5015,13146
5016,5590
5017,5591
5018,5592
5019,5593
5020,5594
5021,5595
5022,5596
5023,5597
5024,5598
5024,13147
5025,5599
5026,5600
5027,5601
5028,5602
5031,5605
5032,5606
5032,13148
5033,5607
5036,5610
5037,5611
5037,13149
5038,5612
5039,5613
5039,13150
5040,5614
5040,13151
5041,5615
5042,5616
5042,13152
5043,5617
5043,13153
5044,5618
5045,5619
5045,13154
5046,5620
5047,5621
5049,5623
5050,5624
5051,5625
5052,5626
5053,5627
5054,5628
5055,5629
5056,5630
5058,5632
5059,5633
5059,13155
5060,5634
